Success?,Film,Production Co.,Total Earnings,Total Theaters,Opening.Box.Office,Opening Theaters,Release,Release Month,Close,Rating,Budget,Genre,ReleaseSeason,SimplifiedGenre,PG,PG-13,R,Summer,Holiday,Other,Action,SciFi/Fantasy,Romance,Animation,Comedy,Drama,Western,Musical,Thriller/Horror,Documentary
1,Chernobyl Diaries,WB,"$18,119,640 ","2,433","$7,955,307 ","2,433",12-May,May,19-Jul,R,"$1,000,000 ",Horror,Other,Thriller/Horror,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
1,The Devil Inside,Par.,"$53,261,944 ","2,551","$33,732,515 ","2,285",12-Jan,Jan,22-Mar,R,"$1,000,000 ",Horror,Other,Thriller/Horror,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
1,Beasts of the Southern Wild,FoxS,"$12,795,746 ",318,"$169,702 ",4,12-Jun,Jun,21-Mar,13,"$1,800,000 ",Drama,Summer,Drama,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
1,Hit and Run,ORF,"$13,749,300 ","2,870","$4,526,222 ","2,870",12-Aug,Aug,11-Oct,R,"$2,000,000 ",Comedy/Action,Summer,Comedy,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,2016 Obama's America,RM,"$33,449,086 ","2,017","$31,610 ",1,12-Jul,Jul,11-Oct,PG,"$2,500,000 ",Documentary,Summer,Documentary,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
1,Sinister,LG/S,"$48,086,903 ","2,542","$18,007,634 ","2,527",12-Oct,Oct,4-Jan,R,"$3,000,000 ",Horror,Other,Thriller/Horror,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
1,Paranormal Activity 4,Par.,"$53,921,300 ","3,412","$29,003,866 ","3,412",12-Oct,Oct,7-Jan,R,"$5,000,000 ",Horror  ,Other,Thriller/Horror,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
1,End of Watch,ORF,"$41,003,371 ","2,780","$13,152,683 ","2,730",12-Sep,Sep,18-Jan,R,"$7,000,000 ",Crime Drama,Other,Thriller/Horror,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
1,Magic Mike,WB,"$113,721,571 ","3,120","$39,127,170 ","2,930",12-Jun,Jun,27-Sep,R,"$7,000,000 ",Comedy Drama,Summer,Comedy,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,House at the End of The Street,Rela.,"$31,611,916 ","3,083","$12,287,234 ","3,083",12-Sep,Sep,20-Dec,13,"$10,000,000 ",Thriller,Other,Thriller/Horror,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
1,The Best Exotic Marigold Hotel,FoxS,"$46,412,041 ","1,298","$737,051 ",27,12-May,May,25-Oct,13,"$10,000,000 ",Comedy Drama,Other,Comedy,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,Katy Perry: Part of Me,Par.,"$25,326,071 ","2,732","$7,138,266 ","2,730",12-Jul,Jul,30-Aug,PG,"$12,000,000 ",Documentary,Summer,Documentary,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
1,Project X,WB,"$54,731,865 ","3,055","$21,051,363 ","3,055",12-Mar,Mar,17-May,R,"$12,000,000 ",Comedy,Other,Comedy,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,Chronicle (2012),Fox,"$64,575,175 ","2,908","$22,004,098 ","2,907",12-Feb,Feb,7-Jun,13,"$12,000,000 ",Si Fi Action,Other,SciFi/Fantasy,NO,YES,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
1,Act of Valor,Rela.,"$70,012,847 ","3,053","$24,476,632 ","3,039",12-Feb,Feb,7-Jun,R,"$12,000,000 ",Thriller,Other,Thriller/Horror,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
1,Think Like a Man,SGem,"$91,547,205 ","2,052","$33,636,303 ","2,015",12-Apr,Apr,8-Jul,13,"$12,000,000 ",Comedy,Other,Comedy,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,The Perks of Being a Wallflower,LG/S,"$17,742,948 ",745,"$228,359 ",4,12-Sep,Sep,8-Feb,13,"$13,000,000 ",Drama,Other,Drama,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
0,A Thousand Words,P/DW,"$18,450,127 ","1,895","$6,176,280 ","1,890",12-Mar,Mar,31-May,13,"$14,000,000 ",comedy/drama,Other,Comedy,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,Sparkle (2012),TriS,"$24,397,469 ","2,244","$11,643,342 ","2,244",12-Aug,Aug,30-Sep,13,"$14,000,000 ",Music Drama,Summer,Musical,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
1,Tyler Perry's Good Deeds,LGF,"$35,025,791 ","2,132","$15,583,924 ","2,132",12-Feb,Feb,17-May,13,"$14,000,000 ",Drama,Other,Drama,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
1,The Possession,LGF,"$49,130,154 ","2,860","$17,732,480 ","2,816",12-Aug,Aug,22-Nov,13,"$14,000,000 ",Horror,Summer,Thriller/Horror,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
0,Seven Psychopaths,CBS,"$15,024,049 ","1,480","$4,174,915 ","1,480",12-Oct,Oct,20-Dec,R,"$15,000,000 ",Comedy/Action,Other,Comedy,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,Killing Them Softly,Wein.,"$15,026,056 ","2,424","$6,812,900 ","2,424",12-Nov,Nov,22-Feb,R,"$15,000,000 ",Crime/Thriller,Holiday,Thriller/Horror,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
0,The Man with the Iron Fists,Uni.,"$15,634,090 ","1,872","$7,910,980 ","1,868",12-Nov,Nov,20-Dec,R,"$15,000,000 ",Action/Adventure,Holiday,Action,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
1,Moonrise Kingdom,Focus,"$45,512,466 ",924,"$522,996 ",4,12-May,May,1-Nov,13,"$16,000,000 ",Drama,Other,Drama,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
1,Pitch Perfect,Uni.,"$65,001,093 ","2,787","$5,149,433 ",335,12-Sep,Sep,15-Feb,13,"$17,000,000 ",Comedy,Other,Comedy,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,Lockout,FD,"$14,326,864 ","2,335","$6,231,836 ","2,308",12-Apr,Apr,24-May,13,"$20,000,000 ",Sci Fi Action,Other,SciFi/Fantasy,NO,YES,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
0,Silent Hill: Revelation 3D,ORF,"$17,529,157 ","2,933","$8,023,036 ","2,933",12-Oct,Oct,16-Dec,R,"$20,000,000 ",Horror,Other,Thriller/Horror,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
1,Tyler Perry's Madea's Witness Protection,LGF,"$65,653,242 ","2,161","$25,390,575 ","2,161",12-Jun,Jun,20-Sep,13,"$20,000,000 ",Comedy,Summer,Comedy,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,Silver Linings Playbook,Wein.,"$132,092,958 ","2,809","$443,003 ",16,12-Nov,Nov,6-Jun,R,"$21,000,000 ",Comdedy,Holiday,Comedy,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,To Rome with Love,SPC,"$16,685,867 ",806,"$361,359 ",5,12-Jun,Jun,15-Nov,R,"$21,500,000 ",Comedy,Summer,Comedy,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,Diary of a Wimpy Kid: Dog Days,Fox,"$49,008,662 ","3,401","$14,623,599 ","3,391",12-Aug,Aug,20-Dec,PG,"$22,000,000 ",Comedy,Summer,Comedy,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,Haywire,Rela.,"$18,942,396 ","2,441","$8,425,370 ","2,439",12-Jan,Jan,22-Mar,R,"$23,000,000 ",Action,Other,Action,NO,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
1,The Grey,ORF,"$51,580,236 ","3,208","$19,665,101 ","3,185",12-Jan,Jan,19-Apr,R,"$25,000,000 ",Action Drama,Other,Action,NO,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
1,The Lucky One,WB,"$60,457,138 ","3,175","$22,518,358 ","3,155",12-Apr,Apr,19-Jul,13,"$25,000,000 ",Romance,Other,Romance,NO,YES,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
1,Contraband,Uni.,"$66,528,000 ","2,870","$24,349,815 ","2,863",12-Jan,Jan,15-Mar,R,"$25,000,000 ",Thriller,Other,Thriller/Horror,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
1,Parental Guidance,Fox,"$77,267,296 ","3,368","$14,554,053 ","3,367",12-Dec,Dec,23-May,PG,"$25,000,000 ",Comedy,Holiday,Comedy,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,The Raven,Rela.,"$16,008,272 ","2,209","$7,289,642 ","2,203",12-Apr,Apr,12-Jul,R,"$26,000,000 ",Thriller,Other,Thriller/Horror,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
0,Lawless,Wein.,"$37,400,127 ","3,138","$10,001,982 ","2,888",12-Aug,Aug,29-Nov,R,"$26,000,000 ",Crime Drama,Summer,Thriller/Horror,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
0,Joyful Noise,WB,"$30,932,113 ","2,735","$11,225,190 ","2,735",12-Jan,Jan,22-Mar,13,"$27,500,000 ",Comedy Drama,Other,Comedy,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,The Five-Year Engagement,Uni.,"$28,835,528 ","2,941","$10,610,060 ","2,936",12-Apr,Apr,21-Jun,R,"$30,000,000 ",Comedy,Other,Comedy,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,The Cabin in the Woods,LGF,"$42,073,277 ","2,811","$14,743,614 ","2,811",12-Apr,Apr,12-Jul,R,"$30,000,000 ",Horror Comedy,Other,Thriller/Horror,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
0,The Three Stooges,Fox,"$44,338,224 ","3,482","$17,010,125 ","3,477",12-Apr,Apr,16-Aug,PG,"$30,000,000 ",Comedy,Other,Comedy,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,Hope Springs,Sony,"$63,536,011 ","2,441","$14,650,121 ","2,361",12-Aug,Aug,21-Oct,13,"$30,000,000 ",Comedy Drama,Summer,Comedy,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,Looper,TriS,"$66,486,205 ","2,993","$20,801,522 ","2,992",12-Sep,Sep,2-Jan,R,"$30,000,000 ",Sci Fi Action,Other,SciFi/Fantasy,NO,NO,YES,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
1,The Vow,SGem,"$125,014,030 ","3,038","$41,202,458 ","2,958",12-Feb,Feb,17-May,13,"$30,000,000 ",Drama,Other,Drama,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
1,Flight,Par.,"$93,772,375 ","2,638","$24,900,566 ","1,884",12-Nov,Nov,15-Feb,R,"$31,000,000 ",Drama,Holiday,Drama,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
0,Wanderlust,Uni.,"$17,450,535 ","2,002","$6,526,650 ","2,002",12-Feb,Feb,5-Apr,R,"$32,500,000 ",Comedy,Other,Comedy,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,Safe (2012),LGF,"$17,142,080 ","2,271","$7,892,539 ","2,266",12-Apr,Apr,21-Jun,R,"$33,000,000 ",Action,Other,Action,NO,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,Step Up Revolution,LG/S,"$35,074,677 ","2,606","$11,731,708 ","2,567",12-Jul,Jul,4-Oct,13,"$33,000,000 ",Music Drama,Summer,Musical,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
0,Premium Rush,Sony,"$20,275,446 ","2,255","$6,030,164 ","2,255",12-Aug,Aug,21-Oct,13,"$35,000,000 ",Action Thriller,Summer,Action,NO,YES,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,Alex Cross,LG/S,"$25,888,412 ","2,541","$11,396,768 ","2,539",12-Oct,Oct,4-Jan,13,"$35,000,000 ",Crime Thriller,Other,Thriller/Horror,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
1,This Is 40,Uni.,"$67,544,505 ","2,931","$11,579,175 ","2,912",12-Dec,Dec,29-Feb,R,"$35,000,000 ",Comedy,Holiday,Comedy,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,The Master,Wein.,"$16,377,274 ",864,"$736,311 ",5,12-Sep,Sep,14-Mar,R,"$37,500,000 ",Drama,Other,Drama,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
0,Frankenweenie,BV,"$35,291,068 ","3,005","$11,412,213 ","3,005",12-Oct,Oct,29-Feb,PG,"$39,000,000 ",Animation,Other,Animation,YES,NO,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
0,The Impossible,LG/S,"$19,019,882 ",886,"$143,818 ",15,12-Dec,Dec,18-Apr,13,"$40,000,000 ",Drama,Holiday,Drama,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
0,Big Miracle,Uni.,"$20,157,300 ","2,133","$7,760,205 ","2,129",12-Feb,Feb,5-Apr,PG,"$40,000,000 ",Drama,Other,Drama,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
0,One For the Money,LGF,"$26,414,527 ","2,737","$11,515,790 ","2,737",12-Jan,Jan,12-Apr,13,"$40,000,000 ",Comedy Action,Other,Comedy,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,The Guilt Trip,Par.,"$37,134,215 ","2,431","$5,290,629 ","2,431",12-Dec,Dec,7-Mar,13,"$40,000,000 ",Comedy,Holiday,Comedy,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
