Success?,Film,Production Co.,Total Earnings,Total Theaters,Opening.Box.Office,Opening Theaters,Release,Release Month,Close,Rating,Budget,Genre,ReleaseSeason,SimplifiedGenre,PG,PG-13,R,Summer,Holiday,Other,Action,SciFi/Fantasy,Romance,Animation,Comedy,Drama,Western,Musical,Thriller/Horror,Documentary
0,What to Expect When You're Expecting,LGF,"$41,152,203 ","3,021","$10,547,068 ","3,021",12-May,May,2-Aug,13,"$40,000,000 ",Romantic Comedy,Other,Romance,NO,YES,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
0,The Odd Life of Timothy Green,BV,"$51,854,875 ","2,717","$10,822,903 ","2,598",12-Aug,Aug,18-Jan,PG,"$40,000,000 ",Fantasy,Summer,SciFi/Fantasy,YES,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
1,Zero Dark Thirty,Sony,"$95,720,716 ","2,946","$417,150 ",5,12-Dec,Dec,31-Mar,R,"$40,000,000 ",Thriller,Holiday,Thriller/Horror,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
0,Man on a Ledge,LG/S,"$18,620,000 ","2,998","$8,001,932 ","2,998",12-Jan,Jan,1-Mar,13,"$42,000,000 ",Thriller,Other,Thriller/Horror,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
0,Here Comes the Boom,Sony,"$45,290,318 ","3,014","$11,816,596 ","3,014",12-Oct,Oct,19-Feb,PG,"$42,000,000 ",Comedy,Other,Comedy,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,21 Jump Street,Sony,"$138,447,667 ","3,148","$36,302,612 ","3,121",12-Mar,Mar,1-Jul,R,"$42,000,000 ",Action Comedy,Other,Action,NO,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
1,Argo,WB,"$136,025,503 ","3,247","$19,458,109 ","3,232",12-Oct,Oct,24-Apr,R,"$44,500,000 ",Drama Thriller,Other,Thriller/Horror,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
0,Savages (2012),Uni.,"$47,382,068 ","2,635","$16,016,910 ","2,628",12-Jul,Jul,6-Sep,R,"$45,000,000 ",Thriller,Summer,Thriller/Horror,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
1,Taken 2,Fox,"$139,854,287 ","3,706","$49,514,769 ","3,661",12-Oct,Oct,22-Feb,13,"$45,000,000 ",Action,Other,Action,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,Anna Karenina,Focus,"$12,816,367 ",422,"$320,690 ",16,12-Nov,Nov,29-Feb,R,"$49,000,000 ",Drama,Holiday,Drama,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
0,Dredd,LGF,"$13,414,714 ","2,557","$6,278,491 ","2,506",12-Sep,Sep,1-Nov,R,"$50,000,000 ",Action/Adventure,Other,Action,NO,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,American Reunion,Uni.,"$57,011,521 ","3,203","$21,514,080 ","3,192",12-Apr,Apr,31-May,R,"$50,000,000 ",Comedy,Other,Comedy,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,Ted,Uni.,"$218,815,487 ","3,303","$54,415,205 ","3,239",12-Jun,Jun,25-Oct,R,"$50,000,000 ",Comedy   ,Summer,Comedy,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,The Pirates! Band of Misfits,Sony,"$31,051,126 ","3,358","$11,137,734 ","3,358",12-Apr,Apr,5-Aug,PG,"$55,000,000 ",Animation,Other,Animation,YES,NO,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
0,Ghost Rider: Spirit of Vengeance,Sony,"$51,774,002 ","3,174","$22,115,334 ","3,174",12-Feb,Feb,10-May,13,"$57,000,000 ",Action Horror,Other,Action,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,Red Tails,Fox,"$49,876,377 ","2,573","$18,782,154 ","2,512",12-Jan,Jan,7-Jun,13,"$58,000,000 ",Action Adventure,Other,Action,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,Trouble with the Curve,WB,"$35,763,137 ","3,212","$12,162,040 ","3,212",12-Sep,Sep,13-Dec,13,"$60,000,000 ",Drama,Other,Drama,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
0,Jack Reacher,Par.,"$80,070,736 ","3,352","$15,210,156 ","3,352",12-Dec,Dec,21-Mar,13,"$60,000,000 ",Crime Drama,Holiday,Thriller/Horror,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
1,Les Miserables (2012),Uni.,"$148,809,770 ","2,927","$27,281,735 ","2,814",12-Dec,Dec,4-Apr,13,"$61,000,000 ",Musical,Holiday,Musical,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
0,Resident Evil: Retribution,SGem,"$42,345,531 ","3,016","$21,052,227 ","3,012",12-Sep,Sep,11-Nov,R,"$65,000,000 ",Action Horror,Other,Action,NO,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,Red Dawn (2012),FD,"$44,806,783 ","2,781","$14,276,668 ","2,724",12-Nov,Nov,22-Feb,13,"$65,000,000 ",Action,Holiday,Action,NO,YES,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,This Means War,Fox,"$54,760,791 ","3,189","$17,405,930 ","3,189",12-Feb,Feb,14-Jun,13,"$65,000,000 ",Action,Other,Action,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,The Dictator,Par.,"$59,650,222 ","3,014","$17,435,092 ","3,008",12-May,May,26-Jul,R,"$65,000,000 ",Comedy,Other,Comedy,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,Lincoln,BV,"$182,207,973 ","2,293","$944,308 ",11,12-Nov,Nov,25-Apr,13,"$65,000,000 ",Historical Drama,Holiday,Drama,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
0,The Watch,Fox,"$35,353,000 ","3,168","$12,750,297 ","3,168",12-Jul,Jul,18-Oct,R,"$68,000,000 ",Comedy,Summer,Comedy,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,Abraham Lincoln: Vampire Hunter,Fox,"$37,519,139 ","3,109","$16,306,974 ","3,108",12-Jun,Jun,20-Sep,R,"$69,000,000 ",Horror Thriller,Summer,Thriller/Horror,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
0,That's My Boy,Sony,"$36,931,089 ","3,030","$13,453,714 ","3,030",12-Jun,Jun,22-Jul,R,"$70,000,000 ",Comedy,Summer,Comedy,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
0,Underworld Awakening,SGem,"$62,321,039 ","3,078","$25,306,725 ","3,078",12-Jan,Jan,8-Mar,R,"$70,000,000 ",Action Horror,Other,Action,NO,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
1,Dr. Seuss' The Lorax,Uni.,"$214,030,500 ","3,769","$70,217,070 ","3,729",12-Mar,Mar,26-Jul,PG,"$70,000,000 ",Animation,Other,Animation,YES,NO,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
0,Rock of Ages,WB (NL),"$38,518,613 ","3,470","$14,437,269 ","3,470",12-Jun,Jun,16-Aug,PG,"$75,000,000 ",Musical,Summer,Musical,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
1,The Hunger Games,LGF,"$408,010,692 ","4,137","$152,535,747 ","4,137",12-Mar,Mar,6-Sep,13,"$78,000,000 ",Action/Adventure,Other,Action,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,Journey 2: The Mysterious Island,WB,"$103,860,290 ","3,500","$27,335,363 ","3,470",12-Feb,Feb,28-Jun,PG,"$79,000,000 ",Adventure,Other,Action,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,Mirror Mirror,Rela.,"$64,935,167 ","3,618","$18,132,085 ","3,603",12-Mar,Mar,16-Aug,PG,"$85,000,000 ",Fantasy,Other,SciFi/Fantasy,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
0,Safe House,Uni.,"$126,373,434 ","3,121","$40,172,720 ","3,119",12-Feb,Feb,17-May,R,"$85,000,000 ",Action Thriller,Other,Action,NO,NO,YES,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
1,Hotel Transylvania,Sony,"$148,313,048 ","3,375","$42,522,194 ","3,349",12-Sep,Sep,29-Feb,PG,"$85,000,000 ",Animation,Other,Animation,YES,NO,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
0,The Campaign,WB,"$86,907,746 ","3,302","$26,588,460 ","3,205",12-Aug,Aug,22-Nov,R,"$95,000,000 ",Comedy,Summer,Comedy,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO
1,Ice Age: Continental Drift,Fox,"$161,321,843 ","3,886","$46,629,259 ","3,881",12-Jul,Jul,8-Feb,PG,"$95,000,000 ",Animation,Summer,Animation,YES,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
0,The Expendables 2,LGF,"$85,028,192 ","3,355","$28,591,370 ","3,316",12-Aug,Aug,22-Nov,R,"$100,000,000 ",Action,Summer,Action,NO,NO,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
1,Django Unchained,Wein.,"$162,805,434 ","3,012","$30,122,888 ","3,010",12-Dec,Dec,16-May,R,"$100,000,000 ",Western,Holiday,Western,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO
0,Cloud Atlas,WB,"$27,108,272 ","2,023","$9,612,247 ","2,008",12-Oct,Oct,25-Jan,R,"$102,000,000 ",Sci Fi,Other,SciFi/Fantasy,NO,NO,YES,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
0,Life of Pi,Fox,"$124,987,023 ","2,946","$22,451,514 ","2,927",12-Nov,Nov,25-Jul,PG,"$120,000,000 ",Adventure,Holiday,Action,YES,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
1,The Twilight Saga: Breaking Dawn Part 2,LG/S,"$292,324,737 ","4,070","$141,067,634 ","4,070",12-Nov,Nov,7-Mar,13,"$120,000,000 ",Romance,Holiday,Romance,NO,YES,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
0,Total Recall (2012),Sony,"$58,877,969 ","3,601","$25,577,758 ","3,601",12-Aug,Aug,7-Oct,13,"$125,000,000 ",Si Fi Action,Summer,SciFi/Fantasy,NO,YES,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
0,The Bourne Legacy,Uni.,"$113,203,870 ","3,753","$38,142,825 ","3,745",12-Aug,Aug,8-Nov,13,"$125,000,000 ",Action,Summer,Action,NO,YES,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,Prometheus,Fox,"$126,477,084 ","3,442","$51,050,101 ","3,396",12-Jun,Jun,20-Sep,R,"$130,000,000 ",Sci Fi Action,Summer,SciFi/Fantasy,NO,NO,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
0,Rise of the Guardians,P/DW,"$103,412,758 ","3,672","$23,773,465 ","3,653",12-Nov,Nov,11-Apr,PG,"$145,000,000 ",Animation,Holiday,Animation,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
0,Madagascar 3: Europe's Most Wanted,P/DW,"$216,391,482 ","4,263","$60,316,738 ","4,258",12-Jun,Jun,18-Oct,PG,"$145,000,000 ",Animation,Summer,Animation,YES,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
0,Dark Shadows,WB,"$79,727,149 ","3,755","$29,685,274 ","3,755",12-May,May,16-Aug,13,"$150,000,000 ",Horror Comedy,Other,Thriller/Horror,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
0,Wrath of the Titans,WB,"$83,670,083 ","3,545","$33,457,188 ","3,545",12-Mar,Mar,28-Jun,13,"$150,000,000 ",Fantasy,Other,SciFi/Fantasy,NO,YES,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
0,Wreck-It Ralph,BV,"$189,422,889 ","3,752","$49,038,712 ","3,752",12-Nov,Nov,2-May,PG,"$165,000,000 ",Animation,Holiday,Animation,YES,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
0,Snow White and the Huntsman,Uni.,"$155,332,381 ","3,777","$56,217,700 ","3,773",12-Jun,Jun,6-Sep,13,"$170,000,000 ",Adventure,Summer,Action,NO,YES,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
1,The Hobbit: An Unexpected Journey,WB,"$303,003,568 ","4,100","$84,617,303 ","4,045",12-Dec,Dec,25-Apr,13,"$180,000,000 ",Fantasy,Holiday,SciFi/Fantasy,NO,YES,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
0,Brave,BV,"$237,283,207 ","4,164","$66,323,594 ","4,164",12-Jun,Jun,18-Jan,PG,"$185,000,000 ",Animation,Summer,Animation,YES,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
1,Skyfall,Sony,"$304,360,277 ","3,526","$88,364,714 ","3,505",12-Nov,Nov,10-Mar,13,"$200,000,000 ",Action,Holiday,Action,NO,YES,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,Battleship,Uni.,"$65,422,625 ","3,702","$25,534,825 ","3,690",12-May,May,2-Aug,13,"$209,000,000 ",Action,Other,Action,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
1,Marvel's The Avengers,BV,"$623,357,910 ","4,349","$207,438,708 ","4,349",12-May,May,4-Oct,13,"$220,000,000 ",Action/Adventure,Other,Action,NO,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,MIB 3,Sony,"$179,020,854 ","4,248","$54,592,779 ","4,248",12-May,May,9-Sep,13,"$225,000,000 ",Sci Fi Comedy,Other,SciFi/Fantasy,NO,YES,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
0,The Amazing Spider-Man,Sony,"$262,030,663 ","4,318","$62,004,688 ","4,318",12-Jul,Jul,14-Oct,13,"$230,000,000 ",Action/Adventure,Summer,Action,NO,YES,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
0,John Carter,BV,"$73,078,100 ","3,749","$30,180,188 ","3,749",12-Mar,Mar,28-Jun,13,"$250,000,000 ",Sci Fi Adventures,Other,SciFi/Fantasy,NO,YES,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
1,The Dark Knight Rises,WB,"$448,139,099 ","4,404","$160,887,295 ","4,404",12-Jul,Jul,13-Dec,13,"$250,000,000 ",Action/Thriller,Summer,Action,NO,YES,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO